,ID,Name,Type,Breed,Gender,Age,URL
0,46665266,BLADE,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/blade-46665266/tx/comfort/kendall-county-animal-shelter-tx1655/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
1,46665268,Missy,Cat,Domestic Medium Hair,Female,Adult,https://www.petfinder.com/cat/missy-46665268/wi/appleton/fox-valley-humane-association-wi72/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
2,46665269,Knuckle,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/knuckle-46665269/oh/lorain/storms-angels-oh1091/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
3,46665390,Roo,Dog,Whippet,Female,Adult,https://www.petfinder.com/dog/roo-46665390/tx/north-richland-hills/north-richland-hills-animal-adoption-and-rescue-center-tx16/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
4,46665262,Chester,Cat,Tabby,Male,Adult,https://www.petfinder.com/cat/chester-46665262/mi/manistique/eva-burrell-animal-shelter-mi22/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
5,46665386,Ambrose,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/ambrose-46665386/tn/chattanooga/humane-educational-society-of-chattanooga-tn-tn25/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
6,46665387,Fuss,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/fuss-46665387/tn/chattanooga/humane-educational-society-of-chattanooga-tn-tn25/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
7,46665388,Auron,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/auron-46665388/tn/chattanooga/humane-educational-society-of-chattanooga-tn-tn25/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
8,46665389,Ajax,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/ajax-46665389/tn/chattanooga/humane-educational-society-of-chattanooga-tn-tn25/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
9,46665384,Mojo,Dog,Yorkshire Terrier,Male,Young,https://www.petfinder.com/dog/mojo-46665384/ky/bowling-green/bowling-green-warren-county-humane-society-ky18/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
10,46665385,Jerry,Dog,Boston Terrier,Male,Adult,https://www.petfinder.com/dog/jerry-46665385/ky/bowling-green/bowling-green-warren-county-humane-society-ky18/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
11,46665372,Samba,Cat,Domestic Short Hair,Male,Young,https://www.petfinder.com/cat/samba-46665372/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
12,46665373,Isadora,Cat,Domestic Medium Hair,Female,Adult,https://www.petfinder.com/cat/isadora-46665373/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
13,46665374,Gracie,Cat,Domestic Long Hair,Female,Baby,https://www.petfinder.com/cat/gracie-46665374/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
14,46665375,Sherbet,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/sherbet-46665375/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
15,46665376,Special Agent Orange,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/special-agent-orange-46665376/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
16,46665377,Googie,Cat,Siamese,Female,Adult,https://www.petfinder.com/cat/googie-46665377/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
17,46665378,Tamale,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/tamale-46665378/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
18,46665379,Buttons,Cat,Domestic Short Hair,Male,Adult,https://www.petfinder.com/cat/buttons-46665379/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
19,46665380,Charlotte,Cat,Domestic Short Hair,Female,Adult,https://www.petfinder.com/cat/charlotte-46665380/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
20,46665381,Shiloh,Cat,Domestic Short Hair,Male,Adult,https://www.petfinder.com/cat/shiloh-46665381/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
21,46665382,Samuel,Cat,Domestic Short Hair,Male,Senior,https://www.petfinder.com/cat/samuel-46665382/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
22,46665383,Bells,Cat,Domestic Short Hair,Female,Baby,https://www.petfinder.com/cat/bells-46665383/ny/fairport/lollypop-farm-humane-society-of-greater-rochester-ny494/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
23,46665369,TOMMY,Cat,American Shorthair,Male,Adult,https://www.petfinder.com/cat/tommy-46665369/tx/houston/houston-humane-society-tx219/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
24,46665370,OCTAVIA,Dog,Husky,Female,Adult,https://www.petfinder.com/dog/octavia-46665370/tx/houston/houston-humane-society-tx219/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
25,46665371,JOHNNY,Cat,American Shorthair,Male,Adult,https://www.petfinder.com/cat/johnny-46665371/tx/houston/houston-humane-society-tx219/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
26,46665367,Trapie,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/trapie-46665367/pa/philadelphia/animal-care-and-control-team-of-philadelphia-pa802/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
27,46665028,SADEY,Dog,Pit Bull Terrier,Female,Adult,https://www.petfinder.com/dog/sadey-46665028/tx/denton/city-of-denton-animal-services-tx79/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
28,46665368,DIEGO,Dog,Terrier,Male,Adult,https://www.petfinder.com/dog/diego-46665368/tx/houston/houston-humane-society-tx219/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
29,46665365,Marisol,Dog,Hound,Female,Adult,https://www.petfinder.com/dog/marisol-46665365/oh/cincinnati/league-for-animal-welfare-oh316/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
30,46665366,Opal - Adoption Pending,Cat,Domestic Short Hair,Female,Young,https://www.petfinder.com/cat/opal-adoption-pending-46665366/wa/bellevue/seattle-humane-the-humane-society-for-seattle-king-county-wa06/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
31,46665363,Albus,Dog,Chihuahua,Male,Adult,https://www.petfinder.com/dog/albus-46665363/oh/cincinnati/league-for-animal-welfare-oh316/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
32,46665364,Calliopie,Dog,Boxer,Female,Adult,https://www.petfinder.com/dog/calliopie-46665364/oh/cincinnati/league-for-animal-welfare-oh316/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
33,46665358,Linde,Cat,Domestic Short Hair,Female,Baby,https://www.petfinder.com/cat/linde-46665358/wi/verona/angels-wish-inc-wi99/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
34,46665359,Cat Benatar,Cat,Domestic Long Hair,Female,Baby,https://www.petfinder.com/cat/cat-benatar-46665359/wi/verona/angels-wish-inc-wi99/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
35,46665360,Meowryl Streep,Cat,Domestic Short Hair,Female,Adult,https://www.petfinder.com/cat/meowryl-streep-46665360/tn/memphis/humane-society-of-memphis-and-shelby-county-tn74/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
36,46665361,Travis,Dog,Border Collie,Male,Adult,https://www.petfinder.com/dog/travis-46665361/tn/memphis/humane-society-of-memphis-and-shelby-county-tn74/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
37,46665362,Cobbler,Dog,Boxer,Female,Adult,https://www.petfinder.com/dog/cobbler-46665362/tn/memphis/humane-society-of-memphis-and-shelby-county-tn74/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
38,46665357,Hearst,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/hearst-46665357/wi/verona/angels-wish-inc-wi99/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
39,46665355,Ghost,Dog,Maltese,Male,Adult,https://www.petfinder.com/dog/ghost-46665355/tx/cedar-hill/tri-city-animal-shelter-tx401/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
40,46665356,Joey,Dog,Labrador Retriever,Male,Baby,https://www.petfinder.com/dog/joey-46665356/tx/cedar-hill/tri-city-animal-shelter-tx401/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
41,46665354,Lindy Hop,Dog,Labrador Retriever,Female,Baby,https://www.petfinder.com/dog/lindy-hop-46665354/mi/ann-arbor/humane-society-of-huron-valley-mi175/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
42,46665353,Ireland,Cat,Domestic Short Hair,Female,Adult,https://www.petfinder.com/cat/ireland-46665353/nv/reno/nevada-humane-society-nv36/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
43,46665342,Sonny,Dog,Labrador Retriever,Male,Adult,https://www.petfinder.com/dog/sonny-46665342/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
44,46665343,Harris,Cat,Domestic Short Hair,Male,Adult,https://www.petfinder.com/cat/harris-46665343/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
45,46665344,Drum,Dog,Labrador Retriever,Female,Adult,https://www.petfinder.com/dog/drum-46665344/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
46,46665345,Bessie,Dog,Cattle Dog,Female,Adult,https://www.petfinder.com/dog/bessie-46665345/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
47,46665346,Cadbury,Dog,Australian Cattle Dog / Blue Heeler,Female,Adult,https://www.petfinder.com/dog/cadbury-46665346/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
48,46665347,Gary,Cat,Domestic Short Hair,Male,Adult,https://www.petfinder.com/cat/gary-46665347/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
49,46665348,Melon,Dog,Pit Bull Terrier,Male,Adult,https://www.petfinder.com/dog/melon-46665348/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
50,46665349,Ross,Dog,Labrador Retriever,Male,Baby,https://www.petfinder.com/dog/ross-46665349/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
51,46665350,Novi,Dog,Hound,Male,Young,https://www.petfinder.com/dog/novi-46665350/mn/woodbury/animal-humane-society-woodbury-mn427/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
52,46665352,Bane**,Dog,Pit Bull Terrier,Male,Adult,https://www.petfinder.com/dog/bane-star-star-46665352/ky/owensboro/daviess-county-animal-control-ky167/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
53,46665341,Tic Tac,Dog,Cattle Dog,Female,Adult,https://www.petfinder.com/dog/tic-tac-46665341/pa/west-chester/brandywine-valley-spca-pennsylvania-pa174/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
54,46665339,Catalina,Cat,Domestic Short Hair,Female,Young,https://www.petfinder.com/cat/catalina-46665339/pa/new-hope/bucks-county-spca-lahaska-pa86/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
55,46665340,Dudley,Cat,Domestic Long Hair,Male,Adult,https://www.petfinder.com/cat/dudley-46665340/pa/new-hope/bucks-county-spca-lahaska-pa86/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
56,46665338,Dottie,Cat,Domestic Short Hair,Female,Baby,https://www.petfinder.com/cat/dottie-46665338/il/normal/pet-central-helps-il868/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
57,46665337,Blanche,Dog,Mixed Breed,Female,Baby,https://www.petfinder.com/dog/blanche-46665337/oh/maumee/toledo-area-humane-society-oh63/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
58,46665264,Cher,Dog,Boxer,Female,Baby,https://www.petfinder.com/dog/cher-46665264/tx/bandera/cowboy-capital-pet-assistance-league-inc-tx364/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
59,46665336,Skittles,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/skittles-46665336/nj/mount-holly/burlington-county-animal-shelter-nj148/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
60,46665263,LAYLA,Dog,Rottweiler,Female,Adult,https://www.petfinder.com/dog/layla-46665263/mi/flint/genesee-county-animal-control-mi985/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
61,46665329,Tabitha,Cat,Domestic Short Hair,Female,Adult,https://www.petfinder.com/cat/tabitha-46665329/mn/st-paul/animal-humane-society-st-paul-mn426/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
62,46665335,Glasglow,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/glasglow-46665335/nj/mount-holly/burlington-county-animal-shelter-nj148/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
63,46665328,Minx,Cat,Domestic Short Hair,Female,Baby,https://www.petfinder.com/cat/minx-46665328/fl/largo/pinellas-county-animal-services-fl367/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
64,46665333,Zena,Cat,Domestic Short Hair,Female,Adult,https://www.petfinder.com/cat/zena-46665333/fl/largo/pinellas-county-animal-services-fl367/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
65,46665334,Jackson,Cat,Domestic Short Hair,Male,Adult,https://www.petfinder.com/cat/jackson-46665334/fl/largo/pinellas-county-animal-services-fl367/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
66,46665332,Lennon,Cat,Domestic Medium Hair,Male,Adult,https://www.petfinder.com/cat/lennon-46665332/fl/largo/pinellas-county-animal-services-fl367/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
67,46665310,Duchess Doll,Dog,Pekingese,Female,Adult,https://www.petfinder.com/dog/duchess-doll-46665310/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
68,46665311,Kodiak Knit,Dog,Labrador Retriever,Female,Adult,https://www.petfinder.com/dog/kodiak-knit-46665311/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
69,46665312,Zoey Zero,Dog,Cairn Terrier,Female,Adult,https://www.petfinder.com/dog/zoey-zero-46665312/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
70,46665313,Ranger Rudolph,Dog,Pekingese,Male,Adult,https://www.petfinder.com/dog/ranger-rudolph-46665313/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
71,46665314,Sugar Snowstorm,Dog,Chihuahua,Female,Adult,https://www.petfinder.com/dog/sugar-snowstorm-46665314/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
72,46665315,Annie Appletini,Cat,Domestic Short Hair,Female,Baby,https://www.petfinder.com/cat/annie-appletini-46665315/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
73,46665316,Betty Biscotti,Cat,Siamese,Female,Adult,https://www.petfinder.com/cat/betty-biscotti-46665316/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
74,46665317,Piney Polar,Dog,Cairn Terrier,Male,Young,https://www.petfinder.com/dog/piney-polar-46665317/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
75,46665318,Chloe Cranberry,Dog,Pomeranian,Female,Adult,https://www.petfinder.com/dog/chloe-cranberry-46665318/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
76,46665319,Kira Kiss,Dog,Siberian Husky,Female,Adult,https://www.petfinder.com/dog/kira-kiss-46665319/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
77,46665320,Drops Decor,Cat,Domestic Short Hair,Male,Baby,https://www.petfinder.com/cat/drops-decor-46665320/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
78,46665321,Betsy Blustery,Dog,Chihuahua,Female,Adult,https://www.petfinder.com/dog/betsy-blustery-46665321/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
79,46665322,Ariel Angel,Cat,Domestic Short Hair,Female,Baby,https://www.petfinder.com/cat/ariel-angel-46665322/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
80,46665323,Butler Blitzen,Dog,Cocker Spaniel,Male,Adult,https://www.petfinder.com/dog/butler-blitzen-46665323/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
81,46665324,Penny Plum Pudding,Dog,Rhodesian Ridgeback,Female,Adult,https://www.petfinder.com/dog/penny-plum-pudding-46665324/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
82,46665325,TJ Tradition,Cat,Domestic Short Hair,Female,Baby,https://www.petfinder.com/cat/tj-tradition-46665325/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
83,46665326,Justin Jingle Bells,Dog,Chihuahua,Male,Baby,https://www.petfinder.com/dog/justin-jingle-bells-46665326/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
84,46665327,Sirius Stocking Stuffer,Dog,Yorkshire Terrier,Male,Adult,https://www.petfinder.com/dog/sirius-stocking-stuffer-46665327/ks/mission/unleashed-pet-rescue-and-adoption-ks268/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
85,46665331,Monty,Cat,Domestic Short Hair,Male,Adult,https://www.petfinder.com/cat/monty-46665331/fl/largo/pinellas-county-animal-services-fl367/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
86,46665293,Bruno,Dog,Mixed Breed,Male,Adult,https://www.petfinder.com/dog/bruno-46665293/ga/chamblee/dekalb-county-animal-services-ga423/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
87,46665296,Wesley,Dog,Cattle Dog,Male,Young,https://www.petfinder.com/dog/wesley-46665296/ok/bartlesville/washington-county-spca-ok65/?referrer_id=b61fa746-e5bd-4a6c-bb42-50ac1dec831f
